"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"885","1 Lincoln St, Boston, MA","669","100 Curley Boulevard, North Falmouth, Falmouth","8/27/2017 - 10/1/2017, Weekdays, PM Peak",5119,4539,5772
"885","1 Lincoln St, Boston, MA","671","0 Scranton Avenue, Falmouth","8/27/2017 - 10/1/2017, Weekdays, PM Peak",5516,5059,6013
"885","1 Lincoln St, Boston, MA","672","1500 Bay Street, Taunton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3555,2855,4425
"885","1 Lincoln St, Boston, MA","673","0 Stonewall Lane, Falmouth","8/27/2017 - 10/1/2017, Weekdays, PM Peak",5726,5281,6207
"885","1 Lincoln St, Boston, MA","678","0 Chauncy Street, Mansfield Center, Mansfield","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3490,2667,4566
"885","1 Lincoln St, Boston, MA","680","0 Fletcher Way, Norton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3851,2802,5291
"885","1 Lincoln St, Boston, MA","683","0 Sagamore Road, East Taunton, Taunton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3624,2906,4518
"885","1 Lincoln St, Boston, MA","684","0 North Main Street, Berkley","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3671,2978,4524
"885","1 Lincoln St, Boston, MA","685","200 Landry Avenue, North Attleborough","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3263,2336,4556
"885","1 Lincoln St, Boston, MA","686","200 Hickory Road, North Attleborough","8/27/2017 - 10/1/2017, Weekdays, PM Peak",4150,3332,5168
"885","1 Lincoln St, Boston, MA","687","0 Fenton Avenue, Attleboro","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3464,2572,4664
"885","1 Lincoln St, Boston, MA","691","100 Stoughton Street, Stoughton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2424,1910,3075
"885","1 Lincoln St, Boston, MA","692","600 Webster Street, Needham Heights, Needham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2343,1617,3393
"885","1 Lincoln St, Boston, MA","695","0 West Hollow, Andover","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2239,1759,2849
"885","1 Lincoln St, Boston, MA","696","0 Lansbury Lane, Andover","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2493,2023,3071
"885","1 Lincoln St, Boston, MA","697","0 Crestwood Drive, Andover","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2347,1858,2964
"885","1 Lincoln St, Boston, MA","699","0 Kennedy Drive, Dedham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2429,1727,3416
"885","1 Lincoln St, Boston, MA","702","100 Stewart Street, West Newbury","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3119,2532,3840
"885","1 Lincoln St, Boston, MA","704","0 Congress Street, Amesbury","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3344,2673,4182
"885","1 Lincoln St, Boston, MA","707","100 Bellevue Road, Quincy","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1367,913,2045
"885","1 Lincoln St, Boston, MA","708","300 Wethersfield Street, Rowley","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2803,2204,3564
"885","1 Lincoln St, Boston, MA","709","0 Newbury Avenue, North Quincy, Quincy","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1363,862,2154
"885","1 Lincoln St, Boston, MA","710","0 Beal Street, Hingham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2661,2069,3420
"885","1 Lincoln St, Boston, MA","711","0 Rock View Way, Rockland","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2358,1752,3172
"885","1 Lincoln St, Boston, MA","713","0 Foster Street, Coolidge Corner South Side, Brookline","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1803,1384,2347
"885","1 Lincoln St, Boston, MA","714","0 Bates Way, Hanover","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2595,2065,3260
"885","1 Lincoln St, Boston, MA","715","700 Grove Street, Norwell","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2556,2000,3266
"885","1 Lincoln St, Boston, MA","718","0 Otis Street, East Somerville, Somerville","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1417,1014,1979
"885","1 Lincoln St, Boston, MA","720","Union Bridge Road, Duxbury","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3220,2626,3947
"885","1 Lincoln St, Boston, MA","721","200 West Street, Duxbury","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3083,2491,3814
"885","1 Lincoln St, Boston, MA","722","0 Pilgrim Road, North Pembroke, Pembroke","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2907,2357,3584
"885","1 Lincoln St, Boston, MA","726","100 Candy Lane, Brockton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2560,1922,3408
"885","1 Lincoln St, Boston, MA","729","0 Broadmeadow Lane, Abington","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2836,2246,3580
"885","1 Lincoln St, Boston, MA","738","0 Jennifer Circle, Plymouth","8/27/2017 - 10/1/2017, Weekdays, PM Peak",4208,3650,4850
"885","1 Lincoln St, Boston, MA","739","0 Tinson Road, Quincy","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1606,1134,2272
"885","1 Lincoln St, Boston, MA","740","0 Brierwood Road, Braintree","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1561,1027,2372
"885","1 Lincoln St, Boston, MA","741","300 North Street, North Weymouth, Weymouth","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2559,1924,3403
"885","1 Lincoln St, Boston, MA","742","200 Sohier Street, Cohasset","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3284,2815,3830
"885","1 Lincoln St, Boston, MA","746","100 Arthur Street, Framingham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3116,2506,3873
"885","1 Lincoln St, Boston, MA","747","0 Crestwood Drive, Framingham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2469,1854,3287
"885","1 Lincoln St, Boston, MA","748","0 Michael Road, Framingham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2350,1732,3186
"885","1 Lincoln St, Boston, MA","749","0 Fox Hill Road, Ashland","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2670,2028,3514
"885","1 Lincoln St, Boston, MA","750","0 Washington Street, Sherborn","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3358,2835,3976
"885","1 Lincoln St, Boston, MA","752","400 Sprague Street, Dedham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2714,2171,3392
"885","1 Lincoln St, Boston, MA","756","0 Taunton Street, Ward Two, Somerville","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1634,1172,2277
"885","1 Lincoln St, Boston, MA","757","100 Portland Street, The Port, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1296,928,1808
"885","1 Lincoln St, Boston, MA","758","0 Antrim Street, Mid-Cambridge, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1714,1279,2295
"885","1 Lincoln St, Boston, MA","759","0 Vail Court, Mid-Cambridge, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1390,950,2032
"885","1 Lincoln St, Boston, MA","760","Fairchild Building, MIT, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1195,818,1745
"885","1 Lincoln St, Boston, MA","761","0 Oxford Street, Agassiz, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1729,1261,2370
"885","1 Lincoln St, Boston, MA","762","0 Dana Place, Mid-Cambridge, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1461,1006,2120
"885","1 Lincoln St, Boston, MA","763","100 Brattle Street, West Cambridge, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1327,940,1872
"885","1 Lincoln St, Boston, MA","764","600 Huron Avenue, Strawberry Hill, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1664,1236,2239
"885","1 Lincoln St, Boston, MA","765","400 Westfield Street, Dedham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2400,1765,3262
"885","1 Lincoln St, Boston, MA","766","0 Gatewood Drive, Needham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2564,1916,3429
"885","1 Lincoln St, Boston, MA","767","100 Webster Street, Needham Heights, Needham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2207,1585,3072
"885","1 Lincoln St, Boston, MA","768","0 Pickerel Terrace, Wellesley","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2434,1847,3207
"885","1 Lincoln St, Boston, MA","769","0 Tappan Road, Wellesley","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2666,2001,3550
"885","1 Lincoln St, Boston, MA","773","0 Sherman Street, Neighborhood Nine, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2080,1549,2792
"885","1 Lincoln St, Boston, MA","774","0 Jackson Street, North Cambridge, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2329,1843,2941
"885","1 Lincoln St, Boston, MA","775","0 Milton Street, Arlington","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2401,1836,3139
"885","1 Lincoln St, Boston, MA","776","0 Gray Street, Arlington","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2286,1718,3040
"885","1 Lincoln St, Boston, MA","777","100 Claflin Street, Belmont","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2321,1791,3007
"885","1 Lincoln St, Boston, MA","778","0 Foster Road, Belmont","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1729,1345,2221
"885","1 Lincoln St, Boston, MA","779","0 Woodfall Road, Belmont","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2411,1854,3134
"885","1 Lincoln St, Boston, MA","780","0 Fern Trail, Sudbury","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3496,2834,4311
"885","1 Lincoln St, Boston, MA","781","200 Old Lancaster Road, Sudbury","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3480,2817,4298
"885","1 Lincoln St, Boston, MA","782","0 Mill Street, Foxborough","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3232,2357,4431
"885","1 Lincoln St, Boston, MA","783","200 Cocasset Street, Foxborough","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2969,2095,4207
"885","1 Lincoln St, Boston, MA","784","0 Sandy Valley Drive, Walpole","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3094,2410,3971
"885","1 Lincoln St, Boston, MA","786","0 Richdale Avenue, Everett","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1593,1046,2425
"885","1 Lincoln St, Boston, MA","787","700 University Avenue, Norwood","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2492,1716,3617
"885","1 Lincoln St, Boston, MA","788","300 Washington Street, Norwood","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2999,2220,4050
"885","1 Lincoln St, Boston, MA","789","200 Carnegie Row, Norwood","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2556,1796,3635
"885","1 Lincoln St, Boston, MA","790","100 Walnut Street, Canton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2609,1865,3648
"885","1 Lincoln St, Boston, MA","791","500 Turnpike Street, Canton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2232,1578,3156
"885","1 Lincoln St, Boston, MA","792","0 Woodside Drive, Milton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1567,1062,2310
"885","1 Lincoln St, Boston, MA","795","100 Hayden Rowe Street, Hopkinton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3015,2607,3486
"885","1 Lincoln St, Boston, MA","803","0 Deer Run, Wayland","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2684,1795,4011
"885","1 Lincoln St, Boston, MA","804","Glen Road, Waltham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2048,1497,2801
"885","1 Lincoln St, Boston, MA","805","0 Howard Street, Banks Square, Waltham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1999,1455,2745
"885","1 Lincoln St, Boston, MA","806","0 Boland Street, South Side, Waltham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1884,1403,2528
"885","1 Lincoln St, Boston, MA","807","100 Grove Street, Bleachery, Waltham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1966,1451,2663
"885","1 Lincoln St, Boston, MA","808","0 Candace Avenue, Warrendale, Waltham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1968,1445,2679
"885","1 Lincoln St, Boston, MA","809","200 Bellevue Road, Watertown","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1758,1286,2402
"885","1 Lincoln St, Boston, MA","810","100 North Beacon Street, Watertown","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1436,924,2231
"885","1 Lincoln St, Boston, MA","811","300 Watertown Street, Nonantum, Newton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1423,999,2025
"885","1 Lincoln St, Boston, MA","812","0 Burr Road, Newton Centre, Newton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1757,1239,2491
"885","1 Lincoln St, Boston, MA","813","0 Spear Street, Quincy","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1993,1423,2790
"885","1 Lincoln St, Boston, MA","814","0 Hawthorne Street, Quincy","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2137,1540,2964
"885","1 Lincoln St, Boston, MA","815","0 Upton Drive, Wilmington","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2226,1705,2906
"885","1 Lincoln St, Boston, MA","816","0 Keans Road, Burlington","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2095,1625,2700
"885","1 Lincoln St, Boston, MA","817","0 Burlington Mall Road, Burlington","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2360,1790,3109
"885","1 Lincoln St, Boston, MA","818","100 New Boston Street, Woburn","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1964,1478,2609
"885","1 Lincoln St, Boston, MA","819","0 Maple Ridge Road, Reading","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1837,1339,2519
"885","1 Lincoln St, Boston, MA","821","0 Byron Street, Wakefield","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1798,1287,2510
"885","1 Lincoln St, Boston, MA","822","0 Eunice Circle, Wakefield","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2288,1604,3263
"885","1 Lincoln St, Boston, MA","823","0 Boston Rock Road, Melrose","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2015,1468,2764
"885","1 Lincoln St, Boston, MA","824","200 Nahanton Street, Oak Hill, Newton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2299,1672,3159
"885","1 Lincoln St, Boston, MA","825","1400 Commonwealth Avenue, West Newton, Newton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1695,1188,2417
"885","1 Lincoln St, Boston, MA","826","0 Abbott Avenue, Everett","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1698,1145,2516
"885","1 Lincoln St, Boston, MA","827","0 Randlett Park, West Newton, Newton","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1352,940,1943
"885","1 Lincoln St, Boston, MA","828","100 Bacon Street, Natick","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2974,2482,3563
"885","1 Lincoln St, Boston, MA","829","100 South Main Street, Natick","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2757,2368,3209
"885","1 Lincoln St, Boston, MA","830","C Street, Natick","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2254,1653,3072
"885","1 Lincoln St, Boston, MA","831","0 Woodland Road, Stoneham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1557,1105,2193
"885","1 Lincoln St, Boston, MA","832","0 Rodgers Road, Stoneham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1736,1266,2380
"885","1 Lincoln St, Boston, MA","833","300 Highland Avenue, Winchester","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1724,1207,2460
"885","1 Lincoln St, Boston, MA","834","0 Orchard Street, Medford","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1743,1290,2353
"885","1 Lincoln St, Boston, MA","835","0 Marston Street, Medford","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1571,1062,2323
"885","1 Lincoln St, Boston, MA","836","100 Central Avenue, Medford","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1318,879,1975
"885","1 Lincoln St, Boston, MA","837","0 Mc Cormack Avenue, Medford","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1527,1022,2280
"885","1 Lincoln St, Boston, MA","838","100 West Street, Malden","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1672,1193,2342
"885","1 Lincoln St, Boston, MA","839","0 Webber Street, Malden","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2027,1547,2654
"885","1 Lincoln St, Boston, MA","840","0 Hamilton Road, West Somerville, Somerville","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1810,1318,2484
"885","1 Lincoln St, Boston, MA","846","0 Beacham Street, Everett","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1445,1086,1921
"885","1 Lincoln St, Boston, MA","847","100 Sycamore Street, Winter Hill, Somerville","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1389,984,1959
"885","1 Lincoln St, Boston, MA","848","0 Wallace Street, Tufts, Somerville","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1997,1506,2646
"885","1 Lincoln St, Boston, MA","854","200 Miller Street, Middleborough","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3731,3304,4212
"885","1 Lincoln St, Boston, MA","855","Green Street, Middleborough","8/27/2017 - 10/1/2017, Weekdays, PM Peak",3626,3027,4342
"885","1 Lincoln St, Boston, MA","856","400 Commonwealth Avenue, Back Bay, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",793,320,1960
"885","1 Lincoln St, Boston, MA","857","100 Norway Street, Fenway/Kenmore, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1261,825,1925
"885","1 Lincoln St, Boston, MA","859","0 Whispering Pines Path, West Wareham, Wareham","8/27/2017 - 10/1/2017, Weekdays, PM Peak",4218,3806,4674
"885","1 Lincoln St, Boston, MA","861","0 South Waverly Street, Brighton, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",868,504,1492
"885","1 Lincoln St, Boston, MA","862","0 Atkins Street, Brighton, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",917,567,1482
"885","1 Lincoln St, Boston, MA","863","0 Strathmore Road, Brighton, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1758,1308,2362
"885","1 Lincoln St, Boston, MA","864","0 Dustin Street, Brighton, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1262,876,1817
"885","1 Lincoln St, Boston, MA","865","0 Bellvista Road, Brighton, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1605,1155,2230
"885","1 Lincoln St, Boston, MA","866","0 Braintree Street, Allston, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",811,463,1418
"885","1 Lincoln St, Boston, MA","867","0 Barry Street, Dorchester, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1604,1119,2298
"885","1 Lincoln St, Boston, MA","868","100 Whitfield Street, Dorchester, Dorchester Center, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1960,1444,2658
"885","1 Lincoln St, Boston, MA","869","0 Wales Street, Roxbury, Dorchester Center, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2010,1520,2657
"885","1 Lincoln St, Boston, MA","870","0 Willowwood Street, Mattapan, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2088,1471,2962
"885","1 Lincoln St, Boston, MA","871","0 Chipman Street, Dorchester, Dorchester Center, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1964,1432,2693
"885","1 Lincoln St, Boston, MA","872","Southeast Expressway, Dorchester, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",963,580,1596
"885","1 Lincoln St, Boston, MA","873","100 Manchester Street, Mattapan, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1790,1221,2623
"885","1 Lincoln St, Boston, MA","874","0 Outlook Road, Wellington Hill, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2172,1636,2882
"885","1 Lincoln St, Boston, MA","875","200 Hyde Park Avenue, Jamaica Plain, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2249,1748,2892
"885","1 Lincoln St, Boston, MA","876","100 Neponset Avenue, Roslindale, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1977,1249,3127
"885","1 Lincoln St, Boston, MA","877","0 Eliot Street, Jamaica Plain, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2057,1588,2664
"885","1 Lincoln St, Boston, MA","878","200 Public Alley 432, Back Bay, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",620,232,1653
"885","1 Lincoln St, Boston, MA","879","0 River Street Place, Beacon Hill, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",729,384,1381
"885","1 Lincoln St, Boston, MA","880","100 Charles Street, Beacon Hill, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",844,530,1342
"885","1 Lincoln St, Boston, MA","881","0 Stillman Street, North End, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",573,320,1025
"885","1 Lincoln St, Boston, MA","882","200 Hanover Street, North End, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",590,333,1042
"885","1 Lincoln St, Boston, MA","883","200 Seaport Boulevard, Seaport District, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",363,171,768
"885","1 Lincoln St, Boston, MA","884","South Boston Bypass, South Boston, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",327,114,934
"885","1 Lincoln St, Boston, MA","886","0 Malden Street, South End, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",446,189,1050
"885","1 Lincoln St, Boston, MA","887","0 Mount Pleasant Terrace, Roxbury, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1050,695,1584
"885","1 Lincoln St, Boston, MA","888","133100 Vernon Street, Roxbury, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1019,704,1473
"885","1 Lincoln St, Boston, MA","889","100 Fisher Avenue, Mission Hill, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1703,1247,2325
"885","1 Lincoln St, Boston, MA","890","0 Jamaica Street, Jamaica Plain, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2103,1623,2724
"885","1 Lincoln St, Boston, MA","891","0 Stedman Street, Jamaica Plain, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1868,1405,2483
"885","1 Lincoln St, Boston, MA","892","200 Chestnut Avenue, Jamaica Plain, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1791,1274,2515
"885","1 Lincoln St, Boston, MA","893","0 Hastings Street, West Roxbury, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2632,2105,3290
"885","1 Lincoln St, Boston, MA","894","0 Wren Street, West Roxbury, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2767,2252,3399
"885","1 Lincoln St, Boston, MA","895","0 Edson Street, Hyde Park, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2601,2115,3197
"885","1 Lincoln St, Boston, MA","896","300 Columbia Street, Wellington-Harrington, Cambridge","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1617,1177,2220
"885","1 Lincoln St, Boston, MA","897","0 Cleveland Street, Hyde Park, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2490,2213,2800
"885","1 Lincoln St, Boston, MA","898","0 Webster Street, Hyde Park, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",2140,1678,2727
"885","1 Lincoln St, Boston, MA","899","0 Watts Street, Chelsea","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1254,795,1977
"885","1 Lincoln St, Boston, MA","900","0 Boatswains Way, Chelsea","8/27/2017 - 10/1/2017, Weekdays, PM Peak",937,591,1484
"885","1 Lincoln St, Boston, MA","901","0 Willoughby Street, Chelsea","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1335,906,1966
"885","1 Lincoln St, Boston, MA","902","0 Centre Street, Roxbury, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1208,830,1757
"885","1 Lincoln St, Boston, MA","903","0 Gaston Street, Roxbury, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1531,1092,2145
"885","1 Lincoln St, Boston, MA","904","0 Wolcott Street, Dorchester, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1728,1148,2600
"885","1 Lincoln St, Boston, MA","905","100 Geneva Avenue, Dorchester, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1596,1153,2208
"885","1 Lincoln St, Boston, MA","906","0 Romsey Circle, Dorchester, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",807,416,1562
"885","1 Lincoln St, Boston, MA","907","0 Gene Street, Dorchester, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1298,859,1961
"885","1 Lincoln St, Boston, MA","908","0 Monadnock Street, Dorchester, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1370,949,1976
"885","1 Lincoln St, Boston, MA","909","500 Squire Road, Revere","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1444,944,2207
"885","1 Lincoln St, Boston, MA","911","200 Garfield Avenue, Revere","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1321,916,1903
"885","1 Lincoln St, Boston, MA","912","100 Crest Avenue, Revere","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1470,1128,1914
"885","1 Lincoln St, Boston, MA","913","0 Petrel Street, Winthrop","8/27/2017 - 10/1/2017, Weekdays, PM Peak",1622,1264,2081
"885","1 Lincoln St, Boston, MA","915","Head Island Causeway, South Boston, Boston","8/27/2017 - 10/1/2017, Weekdays, PM Peak",926,577,1484
